P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_13, start frame:039859, end frame:039934, action: watching tv, selected frames:16
video: P_13, start frame:039939, end frame:040014, action: watching tv, selected frames:16
video: P_13, start frame:040019, end frame:040094, action: watching tv, selected frames:16
video: P_13, start frame:040099, end frame:040174, action: watching tv, selected frames:16
video: P_13, start frame:040179, end frame:040254, action: watching tv, selected frames:16
video: P_13, start frame:040259, end frame:040334, action: watching tv, selected frames:16
video: P_13, start frame:040339, end frame:040414, action: watching tv, selected frames:16
video: P_13, start frame:040419, end frame:040494, action: watching tv, selected frames:16
video: P_13, start frame:040499, end frame:040574, action: watching tv, selected frames:16
video: P_13, start frame:040579, end frame:040654, action: watching tv, selected frames:16
video: P_13, start frame:040659, end frame:040734, action: watching tv, selected frames:16
video: P_13, start frame:040739, end frame:040814, action: watching tv, selected frames:16
video: P_13, start frame:040819, end frame:040894, action: watching tv, selected frames:16
video: P_13, start frame:040899, end frame:040974, action: watching tv, selected frames:16
video: P_13, start frame:040979, end frame:041054, action: watching tv, selected frames:16
video: P_13, start frame:041059, end frame:041134, action: watching tv, selected frames:16
video: P_13, start frame:041139, end frame:041214, action: watching tv, selected frames:16
video: P_13, start frame:041219, end frame:041294, action: watching tv, selected frames:16
video: P_13, start frame:041299, end frame:041374, action: watching tv, selected frames:16
video: P_13, start frame:041379, end frame:041454, action: watching tv, selected frames:16
video: P_13, start frame:041459, end frame:041534, action: watching tv, selected frames:16
video: P_13, start frame:041539, end frame:041614, action: watching tv, selected frames:16
video: P_13, start frame:041619, end frame:041694, action: watching tv, selected frames:16
video: P_13, start frame:041699, end frame:041774, action: watching tv, selected frames:16
video: P_13, start frame:041779, end frame:041854, action: watching tv, selected frames:16
video: P_13, start frame:041859, end frame:041934, action: watching tv, selected frames:16
video: P_13, start frame:041939, end frame:042014, action: watching tv, selected frames:16
video: P_13, start frame:042019, end frame:042094, action: watching tv, selected frames:16
video: P_13, start frame:042099, end frame:042174, action: watching tv, selected frames:16
video: P_13, start frame:042179, end frame:042254, action: watching tv, selected frames:16
video: P_13, start frame:042259, end frame:042334, action: watching tv, selected frames:16
video: P_13, start frame:042339, end frame:042414, action: watching tv, selected frames:16
video: P_13, start frame:042419, end frame:042494, action: watching tv, selected frames:16
video: P_13, start frame:042499, end frame:042574, action: watching tv, selected frames:16
video: P_13, start frame:042579, end frame:042654, action: watching tv, selected frames:16
video: P_13, start frame:042659, end frame:042734, action: watching tv, selected frames:16
video: P_13, start frame:042739, end frame:042814, action: watching tv, selected frames:16
video: P_13, start frame:042819, end frame:042894, action: watching tv, selected frames:16
video: P_13, start frame:042899, end frame:042974, action: watching tv, selected frames:16
video: P_13, start frame:042979, end frame:043054, action: watching tv, selected frames:16
video: P_13, start frame:043059, end frame:043134, action: watching tv, selected frames:16
video: P_13, start frame:043139, end frame:043214, action: watching tv, selected frames:16
video: P_13, start frame:043219, end frame:043294, action: watching tv, selected frames:16
video: P_13, start frame:043299, end frame:043374, action: watching tv, selected frames:16
video: P_13, start frame:043379, end frame:043454, action: watching tv, selected frames:16
video: P_13, start frame:043459, end frame:043534, action: watching tv, selected frames:16
video: P_13, start frame:043539, end frame:043614, action: watching tv, selected frames:16
video: P_13, start frame:043619, end frame:043694, action: watching tv, selected frames:16
video: P_13, start frame:035067, end frame:035142, action: eating food/snack, selected frames:16
video: P_13, start frame:035147, end frame:035222, action: eating food/snack, selected frames:16
video: P_13, start frame:035227, end frame:035302, action: eating food/snack, selected frames:16
video: P_13, start frame:035307, end frame:035382, action: eating food/snack, selected frames:16
video: P_13, start frame:035387, end frame:035462, action: eating food/snack, selected frames:16
video: P_13, start frame:035467, end frame:035542, action: eating food/snack, selected frames:16
video: P_13, start frame:035547, end frame:035622, action: eating food/snack, selected frames:16
video: P_13, start frame:035627, end frame:035702, action: eating food/snack, selected frames:16
video: P_13, start frame:035707, end frame:035782, action: eating food/snack, selected frames:16
video: P_13, start frame:035787, end frame:035862, action: eating food/snack, selected frames:16
video: P_13, start frame:035867, end frame:035942, action: eating food/snack, selected frames:16
video: P_13, start frame:035947, end frame:036022, action: eating food/snack, selected frames:16
video: P_13, start frame:036027, end frame:036102, action: eating food/snack, selected frames:16
video: P_13, start frame:036107, end frame:036182, action: eating food/snack, selected frames:16
video: P_13, start frame:036187, end frame:036262, action: eating food/snack, selected frames:16
video: P_13, start frame:036267, end frame:036342, action: eating food/snack, selected frames:16
video: P_13, start frame:036347, end frame:036422, action: eating food/snack, selected frames:16
video: P_13, start frame:036427, end frame:036502, action: eating food/snack, selected frames:16
video: P_13, start frame:036507, end frame:036582, action: eating food/snack, selected frames:16
video: P_13, start frame:036587, end frame:036662, action: eating food/snack, selected frames:16
video: P_13, start frame:036667, end frame:036742, action: eating food/snack, selected frames:16
video: P_13, start frame:036747, end frame:036822, action: eating food/snack, selected frames:16
video: P_13, start frame:036827, end frame:036902, action: eating food/snack, selected frames:16
video: P_13, start frame:036907, end frame:036982, action: eating food/snack, selected frames:16
video: P_13, start frame:036987, end frame:037062, action: eating food/snack, selected frames:16
video: P_13, start frame:037067, end frame:037142, action: eating food/snack, selected frames:16
video: P_13, start frame:037147, end frame:037222, action: eating food/snack, selected frames:16
video: P_13, start frame:037227, end frame:037302, action: eating food/snack, selected frames:16
video: P_13, start frame:037307, end frame:037382, action: eating food/snack, selected frames:16
video: P_13, start frame:037387, end frame:037462, action: eating food/snack, selected frames:16
video: P_13, start frame:037467, end frame:037542, action: eating food/snack, selected frames:16
video: P_13, start frame:037547, end frame:037622, action: eating food/snack, selected frames:16
video: P_13, start frame:037627, end frame:037702, action: eating food/snack, selected frames:16
video: P_13, start frame:037707, end frame:037782, action: eating food/snack, selected frames:16
video: P_13, start frame:037787, end frame:037862, action: eating food/snack, selected frames:16
video: P_13, start frame:037867, end frame:037942, action: eating food/snack, selected frames:16
video: P_13, start frame:037947, end frame:038022, action: eating food/snack, selected frames:16
video: P_13, start frame:038082, end frame:038157, action: eating food/snack, selected frames:16
video: P_13, start frame:038162, end frame:038237, action: eating food/snack, selected frames:16
video: P_13, start frame:038242, end frame:038317, action: eating food/snack, selected frames:16
video: P_13, start frame:038322, end frame:038397, action: eating food/snack, selected frames:16
video: P_13, start frame:038402, end frame:038477, action: eating food/snack, selected frames:16
video: P_13, start frame:038482, end frame:038557, action: eating food/snack, selected frames:16
video: P_13, start frame:038562, end frame:038637, action: eating food/snack, selected frames:16
video: P_13, start frame:038642, end frame:038717, action: eating food/snack, selected frames:16
video: P_13, start frame:035397, end frame:035472, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035477, end frame:035552, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035557, end frame:035632, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035637, end frame:035712, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035717, end frame:035792, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035797, end frame:035872, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035877, end frame:035952, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:035957, end frame:036032, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036037, end frame:036112, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036117, end frame:036192, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036217, end frame:036292, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036297, end frame:036372, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036377, end frame:036452, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036457, end frame:036532, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036537, end frame:036612, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036617, end frame:036692, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:036697, end frame:036772, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037105, end frame:037180, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037185, end frame:037260, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037265, end frame:037340, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037345, end frame:037420, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037425, end frame:037500, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037505, end frame:037580, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037610, end frame:037685, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037690, end frame:037765, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037770, end frame:037845, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037850, end frame:037925, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:037930, end frame:038005, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038010, end frame:038085, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038090, end frame:038165, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038170, end frame:038245, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038250, end frame:038325, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038330, end frame:038405, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038410, end frame:038485, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038490, end frame:038565, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038570, end frame:038645, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038650, end frame:038725, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038730, end frame:038805, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038810, end frame:038885, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038890, end frame:038965, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:038970, end frame:039045, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:039683, end frame:039758, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:039763, end frame:039838, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:039843, end frame:039918, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:039923, end frame:039998, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040003, end frame:040078, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040083, end frame:040158, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040163, end frame:040238, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040243, end frame:040318, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040323, end frame:040398, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040403, end frame:040478, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040483, end frame:040558, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040563, end frame:040638, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040643, end frame:040718, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040723, end frame:040798, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040803, end frame:040878, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:040948, end frame:041023, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041028, end frame:041103, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041108, end frame:041183, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041188, end frame:041263, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041268, end frame:041343, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041348, end frame:041423, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041428, end frame:041503, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041508, end frame:041583, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041588, end frame:041663, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041668, end frame:041743, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041748, end frame:041823, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041828, end frame:041903, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041908, end frame:041983, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:041988, end frame:042063, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042068, end frame:042143, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042148, end frame:042223, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042228, end frame:042303, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042308, end frame:042383, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042388, end frame:042463, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042468, end frame:042543, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042548, end frame:042623, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042628, end frame:042703, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042708, end frame:042783, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042788, end frame:042863, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042868, end frame:042943, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:042948, end frame:043023, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:043028, end frame:043103, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:043108, end frame:043183, action: drinking coffee/tea, selected frames:16
video: P_13, start frame:043289, end frame:043364, action: using cell, selected frames:16
video: P_13, start frame:043369, end frame:043444, action: using cell, selected frames:16
video: P_13, start frame:043449, end frame:043524, action: using cell, selected frames:16
video: P_13, start frame:043529, end frame:043604, action: using cell, selected frames:16
video: P_13, start frame:043998, end frame:044073, action: laundry, selected frames:16
video: P_13, start frame:044078, end frame:044153, action: laundry, selected frames:16
video: P_13, start frame:044158, end frame:044233, action: laundry, selected frames:16
video: P_13, start frame:044238, end frame:044313, action: laundry, selected frames:16
video: P_13, start frame:044318, end frame:044393, action: laundry, selected frames:16
video: P_13, start frame:044398, end frame:044473, action: laundry, selected frames:16
video: P_13, start frame:044478, end frame:044553, action: laundry, selected frames:16
video: P_13, start frame:044558, end frame:044633, action: laundry, selected frames:16
video: P_13, start frame:044638, end frame:044713, action: laundry, selected frames:16
video: P_13, start frame:044718, end frame:044793, action: laundry, selected frames:16
video: P_13, start frame:044798, end frame:044873, action: laundry, selected frames:16
video: P_13, start frame:044878, end frame:044953, action: laundry, selected frames:16
video: P_13, start frame:044958, end frame:045033, action: laundry, selected frames:16
video: P_13, start frame:045038, end frame:045113, action: laundry, selected frames:16
video: P_13, start frame:045118, end frame:045193, action: laundry, selected frames:16
video: P_13, start frame:045198, end frame:045273, action: laundry, selected frames:16
video: P_13, start frame:045278, end frame:045353, action: laundry, selected frames:16
video: P_13, start frame:045358, end frame:045433, action: laundry, selected frames:16
video: P_13, start frame:045438, end frame:045513, action: laundry, selected frames:16
video: P_13, start frame:045518, end frame:045593, action: laundry, selected frames:16
video: P_13, start frame:045598, end frame:045673, action: laundry, selected frames:16
video: P_13, start frame:045678, end frame:045753, action: laundry, selected frames:16
video: P_13, start frame:045758, end frame:045833, action: laundry, selected frames:16
video: P_13, start frame:045838, end frame:045913, action: laundry, selected frames:16
video: P_13, start frame:045918, end frame:045993, action: laundry, selected frames:16
video: P_13, start frame:045998, end frame:046073, action: laundry, selected frames:16
video: P_13, start frame:046078, end frame:046153, action: laundry, selected frames:16
video: P_13, start frame:046158, end frame:046233, action: laundry, selected frames:16
video: P_13, start frame:046238, end frame:046313, action: laundry, selected frames:16
video: P_13, start frame:046318, end frame:046393, action: laundry, selected frames:16
video: P_13, start frame:046398, end frame:046473, action: laundry, selected frames:16
video: P_13, start frame:046478, end frame:046553, action: laundry, selected frames:16
video: P_13, start frame:046558, end frame:046633, action: laundry, selected frames:16
video: P_13, start frame:046638, end frame:046713, action: laundry, selected frames:16
video: P_13, start frame:046748, end frame:046823, action: laundry, selected frames:16
video: P_13, start frame:046828, end frame:046903, action: laundry, selected frames:16
video: P_13, start frame:046908, end frame:046983, action: laundry, selected frames:16
video: P_13, start frame:046988, end frame:047063, action: laundry, selected frames:16
video: P_13, start frame:047068, end frame:047143, action: laundry, selected frames:16
video: P_13, start frame:047148, end frame:047223, action: laundry, selected frames:16
video: P_13, start frame:047228, end frame:047303, action: laundry, selected frames:16
video: P_13, start frame:047308, end frame:047383, action: laundry, selected frames:16
video: P_13, start frame:047388, end frame:047463, action: laundry, selected frames:16
video: P_13, start frame:047468, end frame:047543, action: laundry, selected frames:16
video: P_13, start frame:047548, end frame:047623, action: laundry, selected frames:16
video: P_13, start frame:047628, end frame:047703, action: laundry, selected frames:16
video: P_13, start frame:047708, end frame:047783, action: laundry, selected frames:16
video: P_13, start frame:047788, end frame:047863, action: laundry, selected frames:16
video: P_13, start frame:047868, end frame:047943, action: laundry, selected frames:16
video: P_13, start frame:047948, end frame:048023, action: laundry, selected frames:16
video: P_13, start frame:048028, end frame:048103, action: laundry, selected frames:16
video: P_13, start frame:048108, end frame:048183, action: laundry, selected frames:16
video: P_13, start frame:048188, end frame:048263, action: laundry, selected frames:16
video: P_13, start frame:048268, end frame:048343, action: laundry, selected frames:16
video: P_13, start frame:048348, end frame:048423, action: laundry, selected frames:16
video: P_13, start frame:048428, end frame:048503, action: laundry, selected frames:16
video: P_13, start frame:048508, end frame:048583, action: laundry, selected frames:16
video: P_13, start frame:048588, end frame:048663, action: laundry, selected frames:16
video: P_13, start frame:048668, end frame:048743, action: laundry, selected frames:16
video: P_13, start frame:048748, end frame:048823, action: laundry, selected frames:16
video: P_13, start frame:048828, end frame:048903, action: laundry, selected frames:16
video: P_13, start frame:048908, end frame:048983, action: laundry, selected frames:16
video: P_13, start frame:048988, end frame:049063, action: laundry, selected frames:16
video: P_13, start frame:049068, end frame:049143, action: laundry, selected frames:16
video: P_13, start frame:049148, end frame:049223, action: laundry, selected frames:16
video: P_13, start frame:049228, end frame:049303, action: laundry, selected frames:16
video: P_13, start frame:049308, end frame:049383, action: laundry, selected frames:16
video: P_13, start frame:049388, end frame:049463, action: laundry, selected frames:16
video: P_13, start frame:049468, end frame:049543, action: laundry, selected frames:16
video: P_13, start frame:049548, end frame:049623, action: laundry, selected frames:16
video: P_13, start frame:049628, end frame:049703, action: laundry, selected frames:16
video: P_13, start frame:049708, end frame:049783, action: laundry, selected frames:16
video: P_13, start frame:049788, end frame:049863, action: laundry, selected frames:16
video: P_13, start frame:049868, end frame:049943, action: laundry, selected frames:16
video: P_13, start frame:049948, end frame:050023, action: laundry, selected frames:16
video: P_13, start frame:050028, end frame:050103, action: laundry, selected frames:16
video: P_13, start frame:050108, end frame:050183, action: laundry, selected frames:16
video: P_13, start frame:050188, end frame:050263, action: laundry, selected frames:16
video: P_13, start frame:050268, end frame:050343, action: laundry, selected frames:16
video: P_13, start frame:050348, end frame:050423, action: laundry, selected frames:16
video: P_13, start frame:050428, end frame:050503, action: laundry, selected frames:16
video: P_13, start frame:050508, end frame:050583, action: laundry, selected frames:16
video: P_13, start frame:050588, end frame:050663, action: laundry, selected frames:16
video: P_13, start frame:050668, end frame:050743, action: laundry, selected frames:16
video: P_13, start frame:050748, end frame:050823, action: laundry, selected frames:16
video: P_13, start frame:050828, end frame:050903, action: laundry, selected frames:16
video: P_13, start frame:050908, end frame:050983, action: laundry, selected frames:16
video: P_13, start frame:050988, end frame:051063, action: laundry, selected frames:16
video: P_13, start frame:051821, end frame:051896, action: adjusting thermostat, selected frames:16
video: P_13, start frame:051901, end frame:051976, action: adjusting thermostat, selected frames:16
video: P_13, start frame:051981, end frame:052056, action: adjusting thermostat, selected frames:16
video: P_14, start frame:000152, end frame:000227, action: combing hair, selected frames:16
video: P_14, start frame:000282, end frame:000357, action: combing hair, selected frames:16
video: P_14, start frame:000362, end frame:000437, action: combing hair, selected frames:16
video: P_14, start frame:000442, end frame:000517, action: combing hair, selected frames:16
video: P_14, start frame:000522, end frame:000597, action: combing hair, selected frames:16
video: P_14, start frame:000602, end frame:000677, action: combing hair, selected frames:16
video: P_14, start frame:000682, end frame:000757, action: combing hair, selected frames:16
video: P_14, start frame:000762, end frame:000837, action: combing hair, selected frames:16
video: P_14, start frame:000992, end frame:001067, action: washing hands/face, selected frames:16
video: P_14, start frame:001072, end frame:001147, action: washing hands/face, selected frames:16
video: P_14, start frame:001152, end frame:001227, action: washing hands/face, selected frames:16
video: P_14, start frame:001232, end frame:001307, action: washing hands/face, selected frames:16
video: P_14, start frame:001312, end frame:001387, action: washing hands/face, selected frames:16
video: P_14, start frame:001392, end frame:001467, action: washing hands/face, selected frames:16
video: P_14, start frame:001472, end frame:001547, action: washing hands/face, selected frames:16
video: P_14, start frame:001552, end frame:001627, action: washing hands/face, selected frames:16
video: P_14, start frame:001632, end frame:001707, action: washing hands/face, selected frames:16
video: P_14, start frame:001712, end frame:001787, action: washing hands/face, selected frames:16
video: P_14, start frame:001792, end frame:001867, action: washing hands/face, selected frames:16
video: P_14, start frame:001887, end frame:001962, action: washing hands/face, selected frames:16
video: P_14, start frame:001967, end frame:002042, action: washing hands/face, selected frames:16
video: P_14, start frame:002047, end frame:002122, action: washing hands/face, selected frames:16
video: P_14, start frame:002160, end frame:002235, action: drying hands/face, selected frames:16
video: P_14, start frame:002300, end frame:002375, action: drying hands/face, selected frames:16
video: P_14, start frame:002380, end frame:002455, action: drying hands/face, selected frames:16
video: P_14, start frame:002580, end frame:002655, action: cleaning house, selected frames:16
video: P_14, start frame:002660, end frame:002735, action: cleaning house, selected frames:16
video: P_14, start frame:002740, end frame:002815, action: cleaning house, selected frames:16
video: P_14, start frame:002820, end frame:002895, action: cleaning house, selected frames:16
video: P_14, start frame:002900, end frame:002975, action: cleaning house, selected frames:16
video: P_14, start frame:003050, end frame:003125, action: cleaning house, selected frames:16
video: P_14, start frame:003130, end frame:003205, action: cleaning house, selected frames:16
video: P_14, start frame:003210, end frame:003285, action: cleaning house, selected frames:16
video: P_14, start frame:003290, end frame:003365, action: cleaning house, selected frames:16
video: P_14, start frame:003370, end frame:003445, action: cleaning house, selected frames:16
video: P_14, start frame:005307, end frame:005382, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005387, end frame:005462, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005467, end frame:005542, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005547, end frame:005622, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005627, end frame:005702, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005707, end frame:005782, action: adjusting thermostat, selected frames:16
video: P_14, start frame:005937, end frame:006012, action: making hot food, selected frames:16
video: P_14, start frame:006017, end frame:006092, action: making hot food, selected frames:16
video: P_14, start frame:006097, end frame:006172, action: making hot food, selected frames:16
video: P_14, start frame:006177, end frame:006252, action: making hot food, selected frames:16
video: P_14, start frame:006257, end frame:006332, action: making hot food, selected frames:16
video: P_14, start frame:006337, end frame:006412, action: making hot food, selected frames:16
video: P_14, start frame:006417, end frame:006492, action: making hot food, selected frames:16
video: P_14, start frame:006497, end frame:006572, action: making hot food, selected frames:16
video: P_14, start frame:006577, end frame:006652, action: making hot food, selected frames:16
video: P_14, start frame:006657, end frame:006732, action: making hot food, selected frames:16
video: P_14, start frame:006737, end frame:006812, action: making hot food, selected frames:16
video: P_14, start frame:006817, end frame:006892, action: making hot food, selected frames:16
video: P_14, start frame:006897, end frame:006972, action: making hot food, selected frames:16
video: P_14, start frame:006977, end frame:007052, action: making hot food, selected frames:16
video: P_14, start frame:007057, end frame:007132, action: making hot food, selected frames:16
video: P_14, start frame:007137, end frame:007212, action: making hot food, selected frames:16
video: P_14, start frame:007217, end frame:007292, action: making hot food, selected frames:16
video: P_14, start frame:007297, end frame:007372, action: making hot food, selected frames:16
video: P_14, start frame:007377, end frame:007452, action: making hot food, selected frames:16
video: P_14, start frame:007457, end frame:007532, action: making hot food, selected frames:16
video: P_14, start frame:007537, end frame:007612, action: making hot food, selected frames:16
video: P_14, start frame:007637, end frame:007712, action: making hot food, selected frames:16
video: P_14, start frame:007717, end frame:007792, action: making hot food, selected frames:16
video: P_14, start frame:007797, end frame:007872, action: making hot food, selected frames:16
video: P_14, start frame:007877, end frame:007952, action: making hot food, selected frames:16
video: P_14, start frame:007957, end frame:008032, action: making hot food, selected frames:16
video: P_14, start frame:008037, end frame:008112, action: making hot food, selected frames:16
video: P_14, start frame:008117, end frame:008192, action: making hot food, selected frames:16
video: P_14, start frame:008197, end frame:008272, action: making hot food, selected frames:16
video: P_14, start frame:008277, end frame:008352, action: making hot food, selected frames:16
video: P_14, start frame:008357, end frame:008432, action: making hot food, selected frames:16
video: P_14, start frame:008437, end frame:008512, action: making hot food, selected frames:16
video: P_14, start frame:008517, end frame:008592, action: making hot food, selected frames:16
video: P_14, start frame:008597, end frame:008672, action: making hot food, selected frames:16
video: P_14, start frame:008677, end frame:008752, action: making hot food, selected frames:16
video: P_14, start frame:008757, end frame:008832, action: making hot food, selected frames:16
video: P_14, start frame:008837, end frame:008912, action: making hot food, selected frames:16
video: P_14, start frame:008917, end frame:008992, action: making hot food, selected frames:16
video: P_14, start frame:008997, end frame:009072, action: making hot food, selected frames:16
video: P_14, start frame:009077, end frame:009152, action: making hot food, selected frames:16
video: P_14, start frame:009157, end frame:009232, action: making hot food, selected frames:16
video: P_14, start frame:009237, end frame:009312, action: making hot food, selected frames:16
video: P_14, start frame:009317, end frame:009392, action: making hot food, selected frames:16
video: P_14, start frame:009397, end frame:009472, action: making hot food, selected frames:16
video: P_14, start frame:009477, end frame:009552, action: making hot food, selected frames:16
video: P_14, start frame:009557, end frame:009632, action: making hot food, selected frames:16
video: P_14, start frame:009637, end frame:009712, action: making hot food, selected frames:16
video: P_14, start frame:009717, end frame:009792, action: making hot food, selected frames:16
video: P_14, start frame:009797, end frame:009872, action: making hot food, selected frames:16
video: P_14, start frame:009877, end frame:009952, action: making hot food, selected frames:16
video: P_14, start frame:009957, end frame:010032, action: making hot food, selected frames:16
video: P_14, start frame:010037, end frame:010112, action: making hot food, selected frames:16
video: P_14, start frame:010117, end frame:010192, action: making hot food, selected frames:16
video: P_14, start frame:010197, end frame:010272, action: making hot food, selected frames:16
video: P_14, start frame:010277, end frame:010352, action: making hot food, selected frames:16
video: P_14, start frame:010357, end frame:010432, action: making hot food, selected frames:16
video: P_14, start frame:010437, end frame:010512, action: making hot food, selected frames:16
video: P_14, start frame:010517, end frame:010592, action: making hot food, selected frames:16
video: P_14, start frame:010597, end frame:010672, action: making hot food, selected frames:16
video: P_14, start frame:010677, end frame:010752, action: making hot food, selected frames:16
video: P_14, start frame:010757, end frame:010832, action: making hot food, selected frames:16
video: P_14, start frame:010837, end frame:010912, action: making hot food, selected frames:16
video: P_14, start frame:010917, end frame:010992, action: making hot food, selected frames:16
video: P_14, start frame:010997, end frame:011072, action: making hot food, selected frames:16
video: P_14, start frame:011077, end frame:011152, action: making hot food, selected frames:16
video: P_14, start frame:011157, end frame:011232, action: making hot food, selected frames:16
video: P_14, start frame:011237, end frame:011312, action: making hot food, selected frames:16
video: P_14, start frame:011317, end frame:011392, action: making hot food, selected frames:16
video: P_14, start frame:011397, end frame:011472, action: making hot food, selected frames:16
video: P_14, start frame:011477, end frame:011552, action: making hot food, selected frames:16
video: P_14, start frame:011557, end frame:011632, action: making hot food, selected frames:16
video: P_14, start frame:011637, end frame:011712, action: making hot food, selected frames:16
video: P_14, start frame:011717, end frame:011792, action: making hot food, selected frames:16
video: P_14, start frame:011797, end frame:011872, action: making hot food, selected frames:16
video: P_14, start frame:011877, end frame:011952, action: making hot food, selected frames:16
video: P_14, start frame:011957, end frame:012032, action: making hot food, selected frames:16
video: P_14, start frame:012037, end frame:012112, action: making hot food, selected frames:16
video: P_14, start frame:012117, end frame:012192, action: making hot food, selected frames:16
video: P_14, start frame:012197, end frame:012272, action: making hot food, selected frames:16
video: P_14, start frame:012277, end frame:012352, action: making hot food, selected frames:16
